date,temperature,humidity,wind_speed,precipitation
2024-01-01,16.236203565420873,32.959305018703375,5.234113674718119,6.72702994208898
2024-01-02,33.52142919229749,57.93306631648507,4.939575981439996,7.966813971913723
2024-01-03,26.959818254342153,81.10620851134857,18.125091610420732,2.50467898792499
2024-01-04,22.959754525911098,71.25574204866928,4.990923996990122,6.248740996069989
2024-01-05,9.680559213273096,76.45928035030148,5.43899452257262,5.717459831437487
2024-01-06,9.67983561008608,66.11483566975022,15.187965248359275,8.32830376788271
2024-01-07,6.742508365045984,68.45935951624966,8.9947968490108,9.060870604812605
2024-01-08,30.985284373248057,79.44369560957236,15.534211139103624,0.12156771477386807
2024-01-09,23.033450352296263,37.47676062014301,1.3073231512877048,6.740199190587926
2024-01-10,26.242177333881365,54.259747455019834,9.751423873467687,0.5183579911972902
2024-01-11,5.617534828874073,35.484660927372154,0.6722720036656527,5.488586650773559
2024-01-12,34.097295564859834,89.13676055976529,1.2530640691070905,2.876327290436782
2024-01-13,29.973279224012654,86.08415377806293,18.12874906688822,3.067765995221412
2024-01-14,11.370173320348284,22.759876795795414,2.7849074223519033,3.5295850345235658
2024-01-15,10.454749016213018,69.3902620760982,10.648413645504341,6.212924490496102
2024-01-16,10.502135295603015,84.7673822190966,8.221912052014131,3.340499656687692
2024-01-17,14.127267288786133,32.64027415891334,6.946866525176853,7.326990505902804
2024-01-18,20.742692948967136,59.756166138684065,17.99666691374545,4.045273855738697
2024-01-19,17.958350559263472,84.08418083116293,0.43646793550979,0.6835320030995862
2024-01-20,13.736874205941257,22.37621850100592,13.275793723511782,7.837598424841072
2024-01-21,23.355586841671386,68.8194187072788,19.267888684271007,2.85758324592706
2024-01-22,9.184815819561255,40.81443051607855,11.20336366923684,4.3276687959926265
2024-01-23,13.764339456056545,84.70773367635712,18.736449240661837,6.8544388322190155
2024-01-24,15.99085529881075,87.97407716157575,1.0451575857204753,3.32456157148712
2024-01-25,18.682099526511077,86.09865423794038,8.375866381483227,0.5658565614671562
2024-01-26,28.555278841790408,53.194995166022466,5.203155819241023,3.739210470128136
2024-01-27,10.990213464750791,80.34298556925194,14.616419299614595,9.444485826943033
2024-01-28,20.42703315240835,79.11845789745493,19.625941809944933,6.417343972985582
2024-01-29,22.772437065861276,42.337033127027894,5.130601248884956,6.71479148667207
2024-01-30,6.3935123815999315,78.02408319054742,13.083492029481489,6.322821536376399
2024-01-31,23.22634555704315,22.59053443008448,3.9619526551948026,1.989921389594368
2024-02-01,10.115723710618745,61.738891493743715,11.306605091432198,4.183338641022801
2024-02-02,6.9515477895583855,36.100618610139215,9.278649733766724,7.509397983633183
2024-02-03,33.466566117599996,28.439682004409516,19.44010659263074,1.0137289755315915
2024-02-04,33.96896099223678,25.38672411404464,12.170545453929332,2.7785277608971226
2024-02-05,29.251920443493834,68.74021431146979,6.990127441736376,2.763191084658536
2024-02-06,14.13841307520112,43.791247463764634,2.2819156977586674,4.32018927594506
2024-02-07,7.930163420191516,70.73367400701329,3.024936574698691,9.803687409421851
2024-02-08,25.526990795364707,24.574943855925966,4.506338599024701,0.6750254668382194
2024-02-09,18.20457481218804,42.07032364814272,5.01933322680596,5.1870099438059505
2024-02-10,8.661147045343364,57.7643904662736,17.012321156822757,1.7936468201221045
2024-02-11,19.855307303338105,75.35062153872744,11.224455765650498,9.706765454097441
2024-02-12,6.031655633456552,42.312675205244894,10.467818227487328,1.133035047274642
2024-02-13,32.27961206236346,63.81239635059064,2.2953774373843494,4.036010023615912
2024-02-14,12.763399448000508,82.0184423765331,17.2027938669887,7.378849848346062
2024-02-15,24.87566853061946,63.11042317276132,14.456286064169674,7.045544280274453
2024-02-16,14.351332282682328,36.30716323275436,1.3533672380000317,4.227286368939323
2024-02-17,20.602040635334326,21.70805470895766,14.156701944595373,3.4652416795271823
2024-02-18,21.40130838029839,80.90692117306509,10.870764346852921,3.9761237855287055
2024-02-19,10.545633665765811,21.4888587595271,1.634506914935565,2.642762631586393
2024-02-20,34.08753883293676,81.22911708789397,9.166012830573129,2.053329387067998
2024-02-21,28.253984700833435,57.02559938190484,9.693925742600939,4.8303969755889
2024-02-22,33.18496824692568,85.73473889590274,3.315490803265515,2.685337560676073
2024-02-23,31.844820512829465,75.91482650415658,18.913962940005646,2.874616648972501
2024-02-24,22.936999364332554,89.85538773733363,16.99950742961324,6.56756063474557
2024-02-25,32.6562270506935,44.54982708161971,13.380446746582166,9.685373316998922
2024-02-26,7.654775061557585,73.70318022517888,9.245911220012143,6.036372005593751
2024-02-27,10.879485872574357,48.13516395264695,8.235310831690171,0.7697946706496628
2024-02-28,6.356818667316142,53.59129342127362,13.019469343019082,0.7558361385406698
2024-02-29,14.759909922897931,63.9253824252859,10.908637388138109,9.51423220845566
2024-03-01,16.660318690684463,81.15739799304372,1.2454621176377123,2.9729079030733363
2024-03-02,13.140470953216877,88.88584284395066,10.250052975406634,0.9206698608247543
2024-03-03,29.86212527455788,73.77913897051627,16.12807234465679,5.990445871503816
2024-03-04,15.702599800807679,49.243674751713364,9.18479755193916,6.236487782902661
2024-03-05,13.428035290621423,49.494990159394916,1.0391315510853683,6.485048201186881
2024-03-06,21.280882494747456,71.6307611112224,15.725563987680662,2.674020278575413
2024-03-07,9.22772674924288,36.71440020378117,4.027275642719488,0.15110684214475034
2024-03-08,29.06590942262119,27.733187919197626,5.1724166977607755,9.650153694544718
2024-03-09,7.236519310393125,44.82355103485436,3.294127068645918,2.508930456911025
2024-03-10,34.60660809801552,40.10672941578572,6.60430129742995,6.760262880525475
2024-03-11,28.167343078899723,40.741568431919305,15.1350301137727,7.0662986987870955
2024-03-12,10.961470446025173,36.35254257349369,10.387717190078746,6.100074170794857
2024-03-13,5.165663513708072,22.94652327454533,4.097625483014252,3.129073942136482
2024-03-14,29.463842853645026,21.251175431338968,17.556601563040818,2.7109625376406576
2024-03-15,26.205720315428515,89.14056728152221,17.591637099030585,5.976682827027031
2024-03-16,26.87021504122962,49.94411936151036,17.41156850092014,8.660956336116914
2024-03-17,28.138110400578373,46.90286530117771,4.775924227630785,9.467337289233956
2024-03-18,7.221339552022711,67.57530978851489,9.024786883619761,1.0590580440375763
2024-03-19,15.753971856328178,35.27777215055449,19.699793122817503,1.5482861259771985
2024-03-20,8.476071785753891,86.49728287651577,15.440249526199807,9.447362587830796
2024-03-21,30.893102776267806,75.04415100908864,0.5433484245111964,7.365352283347926
2024-03-22,23.698943804826737,26.258770161858166,1.304091825209841,8.829938248297731
2024-03-23,14.926940745579476,49.230654304944984,9.278627536246656,2.026326341353432
2024-03-24,6.906750508580709,81.53828152935154,18.184404117231203,5.875858711094018
2024-03-25,14.329469651469866,86.13124156039872,10.774035959054284,7.011395944174737
2024-03-26,14.75549966080241,52.718105787490884,9.956250160685805,6.801118854469727
2024-03-27,26.88818535014192,62.93879724474954,2.1094739991326117,4.081516908666981
2024-03-28,24.126724140656393,31.692376226445266,13.135602094485881,0.15394891691308477
2024-03-29,31.616382277289794,89.38180382958836,16.44206321200451,5.829260568042631
2024-03-30,19.16644775485848,36.21701909684104,7.608400150151247,2.5310153917960876
2024-03-31,8.58782737814905,85.99122418945879,15.51223701850655,4.502542461428903
2024-04-01,26.39734361668985,65.4752654294658,19.289533078016234,9.575810150838173
2024-04-02,27.823551458506923,62.54157564152014,4.075329182553782,3.990353176424347
2024-04-03,21.83831592708489,55.8881957711556,10.466592623894826,8.398016066644267
2024-04-04,28.12901539863683,36.14688682024311,5.742759161691511,1.8854060574925113
2024-04-05,19.81386789093172,32.35696224038558,15.857088380676787,6.724604980250288
2024-04-06,20.681984881459822,35.43403463491227,11.55186731762315,9.770069544389434
2024-04-07,17.826230550756488,33.05067835009782,12.691648351006075,1.018931008729368
2024-04-08,5.762573802322856,74.57091314967273,15.958283192317882,0.08319942227192012
2024-04-09,8.236742809799134,44.508768141671105,7.919409453249098,4.335827926326143
2024-04-10,5.942875570602028,24.048987359437746,18.301801368140865,0.926254830513672
2024-04-11,24.092312337913413,87.83718410985679,10.6605773449228,7.483843496762313
2024-04-12,14.4306794322898,81.8650119474398,3.15909645670696,9.14548663848559
2024-04-13,20.257120734941083,84.94265982366491,13.91798236337605,4.340209727087588
2024-04-14,32.22699421778279,89.64354758525047,15.865227008765089,2.5871164215544096
2024-04-15,12.478766874466249,32.17266744536411,6.335233541350533,4.344033190066098
2024-04-16,17.31148769106889,47.736941323186116,17.14358513997506,7.2344781785000105
2024-04-17,27.666534156291462,73.07669329928639,18.122865095315326,0.09054161580370979
2024-04-18,11.863944964748674,68.72144326376545,5.538089747556178,5.894539894846972
2024-04-19,7.30939729486379,30.772713443789854,19.67042945430444,6.132916848873791
2024-04-20,13.692543587413041,77.10831874934325,2.8142305609751683,6.376882468959355
2024-04-21,9.836638617620132,35.710840028566246,4.0403133680498,2.420220799808772
2024-04-22,32.890929570277194,35.667233037583614,3.6844967847605226,7.140527233781268
2024-04-23,29.243611386932507,57.58820960253895,17.87979420015741,0.9139148633177641
2024-04-24,24.002112695312704,61.50579543891922,13.085851046499236,1.9927033646680081
2024-04-25,31.14381770563153,60.60603454864678,3.0420856644454575,8.77470046654482
2024-04-26,29.110162306973432,26.404078617842842,8.80646836736698,7.387231507265664
2024-04-27,10.597101766581076,81.42226038412662,12.30596050139604,0.1374555401134525
2024-04-28,31.776769954699333,38.592002981209426,1.6692816997876658,2.4837626036980023
2024-04-29,21.18026725746952,29.06604448979629,17.648327368146774,2.1440648299316454
2024-04-30,29.223204654921876,82.2123655908284,16.072070708830704,2.7080632803697258
2024-05-01,31.8827389977048,86.89560487608274,10.104135471532764,2.475597702798864
2024-05-02,14.540104249155917,80.34893320858154,19.342532305183408,0.6252629574284574
2024-05-03,8.301557735830302,76.66612523074147,8.355219585501994,4.589405165968204
